product_id,product_name,category,price,stock_qty
1,Max Microphone,Electronics,802.40,698
2,Ultra Keyboard,Office,805.52,212
3,Max Lamp,Electronics,72.16,242
4,Essential Router,Accessories,693.09,67
5,Ultra Tablet,Accessories,109.85,695
6,Ultra Mouse,Office,769.37,996
7,Eco SSD,Gaming,329.86,556
8,Pro Speaker,Gaming,211.67,175
9,Advanced Keyboard,Accessories,669.71,637
10,Advanced Mouse,Office,187.82,537
11,Durable Chair,Electronics,844.05,334
12,Durable SSD,Electronics,245.66,430
13,Smart Desk,Networking,501.43,723
14,Max Camera,Gaming,374.50,214
15,Elite Tablet,Electronics,740.82,251
16,Max SSD,Electronics,276.10,610
17,Advanced Chair,Office,679.46,799
18,Advanced Battery Pack,Electronics,18.53,414
19,Portable Router,Accessories,420.76,724
20,Eco Router,Office,526.20,867
21,Smart Phone,Electronics,528.71,34
22,Prime Microphone,Audio,767.99,908
23,Ultra Router,Accessories,112.99,957
24,Portable Desk,Audio,304.09,396
25,Lite Mouse,Audio,59.23,429
26,Portable Desk,Accessories,481.85,332
27,Elite Chair,Networking,303.16,370
28,Durable Headset,Accessories,365.77,343
29,Essential Headset,Office,544.05,823
30,Portable Mouse,Electronics,458.79,268
31,Pro SSD,Office,190.08,879
32,Lite Router,Electronics,438.75,191
33,Elite Speaker,Networking,860.73,677
34,Pro Phone,Accessories,240.33,322
35,Prime Speaker,Networking,303.83,923
36,Pro Speaker,Networking,279.07,258
37,Essential Battery Pack,Gaming,712.27,806
38,Ultra Battery Pack,Accessories,530.65,553
39,Portable Laptop Stand,Electronics,511.39,377
40,Pro Keyboard,Office,875.40,904
41,Ultra SSD,Audio,25.20,626
42,Elite Battery Pack,Networking,497.32,514
43,Max Mouse,Networking,537.93,165
44,Essential Mouse,Gaming,446.17,888
45,Advanced Mouse,Gaming,464.03,630
46,Durable Chair,Gaming,585.01,785
47,Lite Microphone,Office,831.47,490
48,Pro Speaker,Gaming,531.74,967
49,Max Keyboard,Electronics,688.65,436
50,Pro Monitor,Office,389.93,321
51,Pro Microphone,Accessories,897.72,987
52,Pro Microphone,Office,718.99,587
53,Elite Monitor,Accessories,155.30,284
54,Portable Headset,Gaming,206.76,257
55,Prime Battery Pack,Electronics,881.63,599
56,Essential Router,Electronics,139.43,888
57,Elite Mouse,Gaming,790.44,731
58,Ultra Controller,Gaming,15.60,116
59,Ultra Desk,Electronics,280.98,164
60,Max Phone,Gaming,157.38,354
61,Prime Laptop Stand,Accessories,597.25,329
62,Max Camera,Accessories,230.09,43
63,Smart Speaker,Office,800.69,499
64,Essential Cable,Office,765.89,103
65,Elite Microphone,Electronics,666.55,525
66,Pro Desk,Electronics,516.95,827
67,Pro Controller,Networking,887.18,508
68,Max Cable,Gaming,337.07,224
69,Prime Microphone,Audio,456.09,804
70,Prime Monitor,Electronics,383.78,654
71,Lite Headset,Networking,232.08,923
72,Ultra Lamp,Networking,731.64,866
73,Portable Monitor,Audio,706.02,431
74,Smart Monitor,Accessories,797.96,890
75,Prime Mouse,Networking,238.59,573
76,Ultra Speaker,Office,862.88,350
77,Portable Cable,Networking,18.32,83
78,Smart Tablet,Office,763.33,99
79,Portable Monitor,Networking,641.57,200
